adjust	2441;6161;6801;7445;2847;6433;3883;4907;7213;2993;1333;321;4930;1476;6470;7520;2791;4839;5229;6643;5882;2559
consistancy	321
cuc	321
drained	321;4691;4876
mix	2434;5253;1030;1414;3472;5137;2324;3860;4893;2350;4403;4665;321;6470;4818;5464;3294;1504;3173;7404;7025;6261;1403
steep	321;2021;5414;2601;4148;6395
enjoy	2817;5121;7042;5893;1414;3851;4107;5389;3598;1679;4247;6425;666;5274;6814;2465;2594;3108;1202;4402;5684;4533;5942;7220;825;442;321;706;581;3781;6342;841;5066;5451;1868;2130;2643;5843;2524;5726;2015;2792;4585;7273;7402;1904;2674;7156;3063;6136;6521;2554;4607
cray	322;3207;2952;6286;3791;1169;1333;5818;3578
realised	2904;2937;322;3482
numbercrunching	1169;322
finite	322;1282;2916;2566;3385;5198;6002;2873;2679;5750;2233;5818;4891;5693
stress	2400;322;548;2374;5641;3050;2091;4299;2477;3533;3599;6349;6846;7241;1940;3896;1115;4477;6238;4095
figures	6144;2951;6791;3216;6800;1303;1688;1817;3865;3994;4248;3613;5020;6314;7466;4270;4148;4533;6840;4412;7289;706;322;5954;5063;717;3533;847;6225;3026;5714;596;2132;2135;2908;1116;6751;6116;2021;3557;746;4715;2030;4207;3824;1779;6137
injectionmolded	322
fea	322
redone	322
designing	322;2028;1333;5980;925
calculator	3841;322;6308;648;2216;4494;1169;7473;884;2076;5757
perez	323;5789;4199;1169;6610;2909
gifted	4107;323;1861
recmotorcyclesbeemerclubwhiner	323
kwhiners	323
octal	324
dump	1152;6433;324;4136;2154;1580;3759;1552;1460;1333;566;7161;1721;6395;2588;5309;5310;2559
xod	324
viewer	2947;1030;3336;2708;7191;1817;5403;4893;6433;1713;3890;3251;7222;1847;2489;7099;324;4037;3674;6238;2399;5864;6137;2170;2559
export	4869;1030;1928;3602;4893;5150;2593;6433;1955;4900;3119;5551;4659;1333;2809;6583;3776;7362;324;3782;1608;3913;7246;337;1108;2774;4953;6494;5230;2289;1655;2937;1787;894
mit	5115;910;5136;1169;4501;1046;663;2593;6433;4900;7463;2346;2986;4911;2358;324;6470;1868;4428;3919;595;6355;2389;3415;6238;2015;2153;3319;6136;2170;1271;5758
contrib	6433;324;3236;1928;5864;7402;4428;5551;2640;1169;1046;3958;6137;6238
environmental	382;1147;3995;2593;6691;2725;3239;1455;2225;6321;691;1467;325;5575;3665;2645;6741;7511;5465;2271;4840;6888;3947;4987;6652;3838
scientistsresearchers	325
el	2305;7266;899;325;2214;5253;648;904;4110;1169;7091;4022;6137;3997;3838;5151
ninola	325
nina	2970;325;3838;5151
oscillations	325
involoved	325
climatic	7370;325;7511
categorized	635;325
drought	7296;641;325;3838
est	3840;325;2886;5509;5680;7153;7250;5559;1625;5437;4062
sulfur	7321;325;7370;533;4696;1625;3838
dioxide	325;7370;7511;4696;1625;1531;3838
tons	2593;325;6470;6534;2763;4235;3665;1333;6454;5271;4696;1625;3547;2396;3838
eruption	3745;1625;1675;325
pinautubosp	1625;325
ppm	325;1030;1895;4037;4296;6601;4428;1625;6099;5951;6137;6295;1817;4893;2559
frenchrussianus	1625;325
vostok	1625;325
emmisions	1625;325;3838;6431
chlorine	5218;325;5779;4696;1625
compounds	4003;5572;325;635;7370;4299;3790;1839;5456;4946;1625;2298;1147;6526;5151
atmoshpere	1625;325
ppb	1625;325
annually	325;5253;1694;3665;5429;1625;3838
sits	325;4421;7370;1169;2545;5587;5909;1208;1625;4252
datainfo	1625;325
doc	2145;1570;1761;2273;325;4227;7498;2703;6127;3415;6840;1625;6458;7097;6137;6847
ozone	1625;4835;325;1063
hole	2566;4748;654;1811;6164;5782;6680;2715;6433;3759;944;819;1333;4024;3385;6840;5693;831;7162;325;3910;5446;2507;4428;7501;5583;1232;4177;5458;7511;1625;1114;7131;5853;2271;5215;2657;6881;7397;369;4723;3831;5240;3578;6779;4606
northern	2305;4994;7430;5641;1803;6158;660;3093;1203;4788;7091;2750;2623;1604;325;1349;7370;4696;1625;1116;2783;1763;3569;4089;379;3837
hemispheres	1625;4012;325
stickin	1625;325
skeptics	7489;325;6282;6739;2712;1625
ponder	7425;325;2951;2247;2355;7412;1625;7165
institutions	5253;6917;1169;660;2327;1831;2350;5551;2225;1333;571;325;3917;1625;1115;5481;6377;4971;2417;6136;6137
pity	1248;6464;2233;325;2058;1901;1625
complacency	1625;325
limbaugh	325;1625;6396;3517;2494
psycho	1625;3338;379;325
babble	1348;325;3944;6164;1625
rectify	1625;3380;325
primal	1625;325
industrial	2496;325;2473;2763;5743;1938;2674;660;1333;2390;2551;4021;1625;6110;6137;5437;3838
age	6787;5764;1925;4486;5253;5256;2441;5129;1419;5769;6022;528;6164;1815;2968;5399;4764;3613;1694;3358;5151;3106;7074;1574;1831;2091;2988;1837;4402;6322;7219;6840;2617;1082;3387;1346;1859;3906;325;2760;4425;7370;5581;2512;7165;5716;2135;3672;1625;4442;2139;3931;5338;6748;3296;5729;3946;1775;2543;5104;3954;5745;1268;6003;6136;6265;378;1147;2428;3837;5886;5631
illegally	5629;5186;3811;326;1902;6896;692;5140;4022;3831;4376;3869;7518
identifying	4003;4707;1925;326;2154;5583;2769;2674;4946;1332;7185;6807;5151
oneself	326;5670;4904;3468;1839;559;561;5583;2773;2070;6173;5183
lethal	326;2695;1483;4946;692;501;5943;3579;7421
excuse	7297;2568;1161;6666;6162;3091;4757;2070;4503;3612;3229;6010;2847;672;3872;4896;7070;4132;5284;5541;7205;6699;3502;5173;3766;5429;1342;1086;4543;4929;5695;1732;2885;326;5700;6342;4434;1491;4308;4818;1246;4831;5858;2026;6763;5485;3570;4212;4470;2424;3577;5242
breath	5888;4163;4707;5061;326;2215;904;5002;4462;3759;4946;1619;3190;6974;4831
chains	4929;3270;326;3596;1069;3759;3472;6544;6419;7005
shackles	1849;326
firefighters	6059;7517;326
departments	548;3301;326;6377;2763;5230;847;6419;692;980;4022;6644;4376;6588;7357;5151
deprive	326;3502;847;2545;2139;6396
guilty	2567;6024;5002;4238;3472;1681;6161;3731;3988;7185;6935;5272;6437;4009;6314;1328;2614;6838;1208;2233;1849;6328;4412;6337;5826;7236;326;1223;4679;5446;2386;4050;4435;5973;1016;1497;2139;5593;7517;2916;4964;2536;5482;3570;4212;2677;2551;2552;3707;894
psychiatric	3504;7425;2858;326
hospitals	923;4836;326;967;1702;1831;2758;3626;3882;3533;5127;6126;6258;984;7097;1115;5253;1694
distress	544;4899;326;5543;904;2025;365;4909;6349;4496;7213;370;2324;1694
raid	5634;5635;1681;2962;3474;6419;2167;536;4888;4383;1828;1449;5801;5164;4143;6193;3124;822;2490;3781;326;4549;1994;2507;5071;4946;4947;5205;5593;7517;2398;351;5348;5485;369;3831;2943
deliberate	3392;4064;1314;5954;3781;326;1030;4295;3596;5880;1208;2937;3066;635;4893
accidents	864;1665;4446;6465;548;326;7081;2543;6896;6419;1849;3613;3646
theories	4486;6666;4368;7184;665;4003;2469;4774;5935;4659;2106;3899;2110;576;326;7370;3788;980;7511;5209;4441;4059;6120;4973;5357;6257;5234;1910
wanton	2645;326
disregard	1702;326;7371;365;2068;4757;4059;6396;1181
standards	2816;1537;3458;4605;4993;1030;4361;2830;657;7444;5932;5272;923;5147;4893;1438;6137;5536;5665;2594;2083;5285;4904;7208;939;3628;4395;3118;559;4398;2225;5166;2427;692;1333;3766;7342;5818;1851;4803;5060;326;2758;5449;716;3533;4428;4432;2769;7376;468;2004;4182;5460;7511;3420;3932;7132;2529;3170;4961;2916;1254;5863;2795;1517;1007;3568;4336;5359;2931;3572;3828;6770;7153;7416;3961;1147;2045
ment	326;5645;5654;3578;4987
procedure	2177;4484;5253;3341;6797;1169;2067;2324;5499;6295;4511;5151;5793;4642;6433;804;5159;4776;3626;5945;5306;6458;1086;7359;326;713;459;6349;3663;7121;596;342;4312;7130;5596;4193;1128;6377;4714;6381;5103;3185;6899;2550;3579
proves	5252;3781;326;4199;4774;4776;6666;651;460;2251;2348;2605;3569;6482;7190;2807;1848;7419;2014
supporting	2816;6657;1030;5258;1169;6163;1046;6935;2968;4893;6137;6433;4776;1705;3890;5942;6328;3002;3518;2751;6592;7105;5060;326;4428;6742;3420;1247;1632;2784;4449;5987;2276;4199;4328;5223;7273;6766;1008;2674;2678;2937;891;2046
opposing	5636;1554;1810;4120;2712;4762;5789;5284;3749;6057;433;2099;3641;1849;6592;3652;326;5199;1237;2262;2645;7253;2911;607;6242;4581;5738;3052;3949;6778;1277
violence	1665;7046;6919;6536;5263;6288;3093;1814;7447;2970;5914;4252;3613;7450;6138;548;2214;1831;7468;4910;2225;1203;692;6838;1849;1466;4668;448;6849;6723;326;5193;1994;2135;5338;4064;1634;1252;1638;7274;5100;623;3313;2293;7031;7288;1657;5242
terrorize	4210;326
destroy	2442;3596;6030;6159;5013;1814;5654;4377;2460;3613;4252;5166;6959;692;1846;1849;1467;5179;5182;6592;1347;326;967;6470;3914;4562;2389;2006;2774;2904;3285;5465;4060;7393;1763;7397;1383;4585;747;3947;2545;3837;6782
disrupted	641;546;326;4880;3838
fabric	2246;326;6182;1198;405;4022;3578
nightmare	7338;2970;7515;326
militant	6734;1994;6660;326
implies	1282;4868;5893;5510;5770;3596;3472;2070;6175;4129;7457;932;6823;2552;4904;4538;447;6080;7364;326;3783;5193;5578;7370;4175;5583;4818;6230;2521;2654;2785;2916;7398;3052;2674;1395;759;3704;2937
aggression	1730;675;2246;326;6425;6858;6766;5263;2225;2545;6290;4470;3159;3255
heretics	6754;326;3596;1427;2972
mormons	6369;6851;326;1064;904;3917;1359;816;3856;5679;1427;3475;6226;6581;824;7515;2300;3422
chased	1689;2545;1925;326
advocating	448;4803;3684;326;3626;2156;2924;7374;3696;2674;3283;1813;470;4022;7069
sword	1123;5284;326;5223;3338;3596;7279;6288;1521;4402;6965;1849;3898;7515
mormon	6369;326;904;5932;1359;816;1010;1235;1427;3475;1111;3422;7263
hordes	326
crying	1410;326;3910;2856;6763;5676;7374;6226;2131;6933;1814;4022;1657;2970;3327
avenge	1849;326
punish	5826;1028;326;455;2214;2247;5179;6252;5905;1366;1849;3578;1787;2780;5182
channei	326
channel	4737;6666;6922;2317;3344;1169;3474;1555;4886;2970;3100;5790;2975;417;6692;1064;553;1960;2347;5163;822;7478;5562;1084;3644;6204;3776;4931;326;5447;5323;589;7510;1881;1128;491;4465;2297;1148;638;4223
concrete	4736;7426;2950;1803;5515;7181;1937;6290;1300;5398;4248;3742;1063;6843;1217;962;327;4299;5707;4941;6610;2518;346;2795;1907;5876;3445;5365;4343;4600;5881
leadacid	2950;327;4299;4941;1937;1300;7167
electrons	327;1711;7445;2327;7162
drains	327
implausible	1956;327;4239;3092;2521
periodically	1985;3266;5987;6717;2791;327;5694;7370;6029;7154;6931;3063;3420;4605;3838
charged	7426;5381;2950;4876;6159;1937;1300;7325;1694;6314;1459;4022;6328;1849;2490;2876;1213;6597;5446;327;7370;2763;4941;7373;4435;3927;2014;7397;5482;6252;7404;3569;5365;3322;2045;383
toppedoff	327
selfdischarges	2950;327
naawwwww	327
deletion	2494;3300;3303;328;3788;2477;4815;7248;1333;2070;2742;5496;6490;5851;2110
bogus	7044;393;6026;6922;6797;3218;2070;413;7330;4794;2876;3265;328;3656;847;5583;1873;4949;2267;5851;3951;2167;6265
theism	1282;994;2818;2916;328;6952;2922;1203;2070;3606;7319;3451;5851
fanatism	328;5851;2070
straw	3525;328;2856;3338;3628;5676;561;2386;2070;4412;5496;5851;4092;5086
leads	1024;3840;1666;5253;1671;6669;7181;528;3472;2194;6802;1045;2070;5914;546;675;5284;7337;2348;6576;2225;3124;4022;3639;1849;3257;7481;3516;7488;1217;5955;2500;328;7243;4179;2521;5594;5851;1500;5852;2785;4450;5858;2916;5222;1767;2030;1009;2033;2545;6641;503;6778;3452;5886
correlation	4891;513;2981;7398;2343;328;3305;6473;3533;6349;2100;3924;2070;2137;2715;5789;5851;511
innate	4577;4132;2630;5223;328;1619;2070;3766;3704;5851;3614
gullibility	328;2922;5851;2070
forbid	3040;4070;4774;328;904;2444;6140;3283;2070;4409;5851;860;2237
evaluation	5253;2438;2824;2070;4762;1694;2225;4533;5818;328;3533;2769;5851;2275;1130;7274;4973;627;6644;6136;635
proving	5248;2818;2441;6282;4108;7442;2070;6938;4774;2856;5160;5676;2483;7223;4412;328;4442;1114;5851;1760;3045;3578
mathematical	7425;1442;4003;4962;2597;3813;6845;328;7273;6666;4428;6861;1169;1333;2070;5977;7162;5851;6137;6238
therfore	328;5851;2070
definitions	6369;1955;6679;6743;328;6024;2925;3662;4175;5328;5583;3026;5395;5587;5909;1046;2070;5851;7484;2878
axiomatic	328;2922;5851;2070
datum	328;2922;2070;7162;5851
lends	328;2824;4972;2070;5851
refuted	4132;4549;6853;328;6024;6058;6573;2070;6138;3099;5851
fallacy	2916;1861;5669;4199;328;4776;4871;6282;3788;7364;7404;4175;4818;2742;2070;5851;5789;2110
axiom	1282;6595;328;1333;2070;5851
evaluate	6922;7180;2070;6173;1054;4771;7206;2225;1843;7236;328;6349;5071;5851;604;2788;7273;5996;4973;2673;6905
axioms	328;5851;2070
consistency	386;6213;3303;328;4199;4232;2128;7344;2070;3990;4986;795;5851
traditonal	328;1169;5851;2070
gods	6145;3082;1036;3596;4111;6164;7188;2070;7190;5153;4132;5671;5716;2645;2139;5217;1123;623;1648;3696;3188;2684;4235;3216;1683;3731;4757;4248;4252;2722;5284;6314;4784;6325;2231;1208;3773;6845;6846;2754;1223;712;5832;7370;7374;2769;4818;5851;6369;3812;1253;1256;1771;754;4349;1282;2818;7427;6412;3854;3858;5395;5922;5412;6959;4402;824;1849;4412;1346;1861;328;841;4427;3916;5963;4433;2386;2389;2904;347;860;2916;5482;3445;5507;1927;904;5013;6042;2971;4507;3002;4538;5066;5586;982;3032;994;6120;1519;2033;503;6650;6140
entities	923;7173;328;2320;3569;2645;2070;6810;347;7357;5851;4383
morals	1036;3218;2070;2203;5027;1702;7079;5685;3766;2617;2233;3516;2110;7491;455;328;3788;4175;3408;6353;3283;4442;5851;2538;1519;4599;5496
becuase	3142;2535;328;5709;3118;5776;950;2070;5851;4636
testing	5623;5253;1169;2194;789;2070;5271;6167;5661;1694;1054;5151;4642;691;1333;7357;2110;3393;2630;328;3788;3533;4428;3919;7165;4179;6355;3160;2137;4442;5851;6744;6495;3940;5480;6888;367;627;4983;6137;1147;1789;5886
evaluating	358;328;2824;6377;4428;2070;1147;5851
waste	7042;1669;1030;3847;4232;6666;4496;2070;4503;1689;5658;6426;4509;4254;4893;7457;7462;6139;4904;6824;3116;5684;4277;2231;1467;5179;6971;1086;6464;1986;6722;7162;3525;328;2632;6218;6987;5071;7119;1489;3793;6353;2262;1751;3414;5851;1244;7138;4964;5860;358;2793;4587;6763;3824;5491;5876;3190;7031;5496;3578;5371
amalekitesidolatersprotestants	328;5851;2070
wedge	329;4850;661
permanant	329;4850
billboards	577;4987;3108;869;7173;329;2923;3600;5232;4850;1011;4246;2968;3195
sky	2432;7173;7430;776;3087;1942;4246;2968;7063;3354;2590;5918;4000;7457;6570;3883;2988;3116;7213;5429;2487;5304;4026;2752;4165;5320;329;7112;971;5324;7370;468;2007;4696;6104;5469;869;2917;4325;4965;361;5354;2923;2797;4462;1264;4850;6387;2422;5241;6650;4987;1663
decades	416;1025;2116;4516;2246;5893;4520;329;5642;2573;6288;4850;6229;4696;3097;1147;1918
vegas	6529;4327;329;2923;6509;3695;2225;4850;4022;4696
backpacking	329;2923
moon	2947;7430;776;2317;7440;918;4246;1531;4507;5286;2856;5676;4791;5304;6461;2750;3651;7112;329;7370;4306;5714;6610;6741;6615;4696;3289;2915;4197;2410;2923;4850;6387;4987;5756
advertising	4994;3077;7430;1928;6025;7440;4379;2977;1316;5677;6062;2225;5176;1086;329;7371;5198;1999;2257;7001;348;6238;4831;2784;2917;361;7273;2923;6387;375;4987
smallish	329;2923
billboard	3108;7173;329;2923;7440;4246;4987;2590
ads	2184;1293;1304;923;7328;1953;3873;3491;3496;4649;2746;6717;1086;1729;329;1103;3578;3668;4954;1885;2784;4584;2923;4850;4215;4090;4987
nonsense	7298;5639;904;6024;6409;2961;671;4129;419;931;7230;3777;1223;2760;329;5319;5325;4175;1489;2130;4306;4818;5338;5339;4701;7261;353;1133;4717;3573;3961;5243
commercials	1304;329;3505;4850;5843;600;6204;2590
commonplace	2856;329;6184;5676;3578
nationally	7328;1028;329;4107;2202;3420
civilization	1415;6288;3617;6950;7468;4021;1846;6840;5954;329;587;2509;1359;2662;1383;6376;2923;1262;4470;5116;6782
scenery	329;1169;2923;5726
symptom	2177;3649;4964;1127;329;1385;2923;2391;5886
growing	3073;4994;387;5634;5641;3596;1427;6035;4757;2198;4248;796;2225;1333;5942;6590;7162;329;7370;464;3665;1623;1115;5476;4585;6377;2667;2923;365;2924;2545;2673;6644;2293;1016;3578
denselypopulated	329;2923
banning	1024;6592;2600;329;2635;2923;7120;561;2293;7197;6142
widespread	6149;1030;6666;2828;7440;4245;5916;4893;925;5410;5286;6439;6952;3119;692;822;1850;6846;5698;329;1485;5583;1618;2009;2923;2546;7162;5630
stars	2432;6657;5370;6284;2062;3087;2193;2968;2715;4252;4003;6442;3885;6650;1331;7346;3770;7162;2632;329;7370;5325;5586;5714;3030;1114;5344;2923;3059;3578;379
mishmash	329;4531
kneejerk	5667;1732;1605;329;5385;6155;3449
antienviron	329
mentalism	329
stateoftheart	330;7148;484;6494
investigators	4929;5634;5954;553;330;7177;4022;4918;4376;1147;3420
carl	2371;1316;4612;1702;5893;6520;330;6140;461;1838;6767;496;1042;6644;6485;694;4248;4156;4895
semi	689;330;1804
relative	6915;644;7044;4998;1799;3726;1169;7191;2970;1694;5153;5283;1063;4652;6706;1333;6581;2103;4539;2495;709;6470;330;7370;3663;4175;595;3283;2645;2773;1753;7132;2654;2916;6889;4077;1778;758;7162;764
addition	517;4105;528;5151;3617;4644;1061;2091;5676;568;1087;587;6734;3665;6741;4186;4195;612;2151;7273;1655;2682;1147;1665;4738;5253;4234;5258;6797;657;1169;660;662;2711;1688;5271;3741;1694;4256;4769;1704;3245;1212;2757;2249;2763;6349;5328;6356;1241;6888;6377;4336;4337;758;3838;767;2816;4864;1282;2818;5886;1804;1815;1817;6938;2336;1831;5929;5932;816;6964;3400;330;4428;334;847;7505;2389;351;354;1378;5477;4974;5493;4477;383;4996;1925;1419;5525;7061;3496;2986;4012;2477;3502;4533;4022;1975;5558;5566;5060;4552;996;5607;2536;2025;4585;6123;2545;3569;3571;3572;6644;6645;6137;1531;3583
caliber	330;3338;1804;2509;6763;1169;7383;7515
plural	1666;5852;904;330;3286;3452;4349
semiautomatic	6817;330;1804;2614;2135;1115
rifles	6817;3301;330;5483;2156;1804;2509;590;7383;3831;3578;5914;6396
amerks	331;6597
calder	1658;331;7348;6883
urp	331
penguinsdevils	3982;331;558
sportschannel	2784;331;2844;6141
blocked	2146;1353;6666;331;591;2671;854;822;7420
cba	331
basketball	331;7031;2166;3671;2712;442;4702
demanding	2113;6647;7430;331;2924;1741;3472;561;2386;3283;3578;3255;2904;2138;2139;7357;2970
blackout	331;1812;7277
unbelievably	331
msg	7073;5957;7237;7241;331;6767;7378;6294;4503;6045
blacked	5530;331;3884;7029
island	4376;1763;3837;7370;331;4696;847;3569;5426;6290;6137;6644;1814;567;4022;2969;6842;1467;3197
grc	331
dish	331;1900;5524;1333;5790
reception	5386;331;491;847;3377;660;1813
channels	6666;6922;1817;3100;5790;5791;7454;6950;4150;5562;3778;839;2760;7370;331;4428;589;5323;854;2135;5338;861;4192;491;1259;2297;3578
fox	736;4483;5655;2149;5988;5034;331;1969;1683;6708;2453;5623;7326;6591
phoned	331;4022
george	5253;1414;4614;5641;3338;6028;7054;6288;1427;1813;1942;3221;5657;6137;1438;2723;5413;5286;5927;3369;1839;2736;4022;2105;4409;1084;2811;5568;1350;2246;331;4428;7247;7505;6232;5469;6881;994;2146;3298;4067;998;3431;4197;6376;4462;4080;4208;1652;375;2297;379
appleone	332
iig	332;2750
printed	5762;3081;1169;3602;6163;6937;3994;3365;2214;2728;1193;5160;4143;816;1332;2101;3252;4021;4533;3769;6651;1086;5951;1216;3393;1858;5954;708;6341;7105;5575;2760;7370;332;2380;3150;847;4428;6864;2771;1620;5338;4575;2149;486;6245;6632;3049;3056;3569;4980;6645;1147;2302;1407
ugly	5901;6797;5145;3869;5159;4399;822;5435;7106;1221;6470;5066;332;2646;7003;478;2145;361;2795;5870;3833;1275
capabilities	1027;1030;1169;3860;5274;3994;4893;803;5811;4026;5700;332;5452;4047;5583;595;1237;2774;4058;4705;6888;5482;6634;2673;7415;2557;6015
kris	5184;4521;332;4533;3226
parallax	4614;5320;681;333;2489;7131;4700
bursts	7162;4003;1114;2021;4839;1224;681;7131;2444;333;4494;4148;730;2715;6396
postings	4605;4865;901;1030;4743;1160;5003;2444;3218;6034;6420;789;4503;4893;416;5153;2600;4145;4146;4402;6580;4533;3899;6715;6596;3656;6218;334;3663;6992;2129;7505;2645;6101;3799;6229;6998;2529;866;357;3560;5744;2033;3062;3319;6265;1021
ot	7424;386;5510;904;6024;1678;1679;3471;2066;1434;668;2972;1823;7074;2469;4517;3496;5932;6957;2864;3122;4786;5939;6707;1849;5563;6846;7486;460;716;334;844;1359;2769;6476;2645;2773;1753;1116;3676;5852;7260;3296;6883;1253;4966;491;2924;4205;6510;1007;1519;5359;4466;7026;885;2166;1658;4607
nt	2816;386;5510;5383;1673;5517;3471;656;3472;4628;5013;5272;4891;4380;6299;5673;5929;1067;5932;2989;3760;2739;6707;3638;440;1849;4408;2238;6846;578;3523;5060;1221;5700;6978;3146;334;595;5204;2645;3286;6484;1368;1241;858;1761;2529;739;740;2147;358;3685;4323;4705;1387;2924;3179;1007;1519;2673;2800;4336;4719;5359;6000;6136;6522;635;2557
intertestiment	334
exegesis	334;3471;3472;2645;860
refered	3105;3018;2796;334;4272;561;984;2751
renewed	2593;4453;2444;334;6644;3837
permission	6917;5256;2444;1169;6163;6295;4383;2593;2210;6051;6138;3751;5288;5680;561;7348;1461;2362;4156;1086;6846;6597;5062;4679;3533;334;5328;3538;468;4696;3161;5481;7273;620;6257;3571;5622;3578
deyoung	635;6846;334;3471
todate	334
meal	2021;2249;334;5679;3472;3952;4148;4533
retyping	3653;334
clh	2052;5353;334;3471;1012;6580;3447;7387;4572;3422
rexlexfnalfnalgov	334;3471
lexrexalmondfnalgov	334
loren	334;3614
sendersadmailfnalgov	334
arsenokoitai	6846;334;2645;2521;635;6526
implications	4757;6425;1694;932;1831;3372;433;6846;2110;7236;334;4818;2645;3673;2009;4442;6881;2026;3696;1147;2173;2046
ministry	4993;899;904;5640;2444;3596;6290;3751;4904;6314;3502;3255;1849;3002;6846;5954;4803;5066;2763;334;7250;1619;2389;6361;6888;2924;3054;6894;2674;2937
baptist	416;4453;2662;3751;5223;5256;5387;334;3662;498;3570;2359;1849;1116
seminary	2657;2818;334;3471;2684
portland	1123;4003;3431;2139;334;4788;4022;5175;6137;7162;1147;1084;1438
oregon	706;4003;3431;2139;4269;334;6834;2868;6644;4022;4343;6137;7162;1147;1084;1438
homosexuals	5253;2951;7048;6543;6928;6935;5272;4762;2203;1051;6942;5284;3493;5032;6698;6573;3118;5039;6959;5809;6195;7347;4405;2617;2233;6846;1856;6464;6721;4803;7491;334;6353;4434;2645;1500;5853;2271;3684;357;872;4462;1519;6894;5235;2548;4342;2807;1016;6526
cor	904;2249;6282;460;2521;334;1519;3596;3759;4336;6573;6846;2645;1849;3002;635;860;6526
refers	4099;5253;1030;904;4893;5411;5685;3769;1730;6858;334;1872;2386;2645;347;746;2154;4205;7150;1016;635;4988;6526;763
sexual	513;2437;5253;2951;6535;5642;6026;3596;6543;784;4880;1427;1812;3731;1302;4757;5140;3097;5272;1051;1694;4256;6304;1314;2083;5284;6573;4656;5809;7474;2617;6846;4927;3777;7491;6473;3704;334;3534;1489;2386;3283;4050;2645;6353;5593;860;3422;6113;5347;6116;357;2538;2674;3570;6389;886;2552;3834;635;6526
vice	5248;6526;4453;3338;5243;334;2225;7186;7511;3093;503;4696;5209;1147;2940;6136;2303
homosexualitiy	334
prostititute	334
opposed	385;4098;1923;1028;1925;4867;3847;5639;905;6145;6155;7178;6288;7314;1427;2068;2581;2070;5142;5908;4122;2843;1436;4384;6052;1831;5549;4399;561;2993;4791;6840;2873;1979;2876;6845;3649;7107;2246;3274;4299;3532;5322;334;5583;2385;2386;5843;2774;6358;4442;5851;477;4705;6376;2540;3309;4462;2033;2545;2801;3570;7281;6774;6903;2170;2943
clutural	334
linguistic	5893;6846;334;635;6526
anachronistic	5954;6846;334;1815
criticism	4674;612;4134;6727;1480;2536;7273;4587;2444;2924;334;6190;3472;2225;5234;6290;5013;666
celibate	5889;1283;6846;334
homophiles	6846;334
heterosexuals	5889;1283;4599;2951;334;6353;3283;2807;1500;6846
engage	6526;1604;4421;7239;775;2151;7177;7208;3947;3596;6846;334;6543;464;2261;7255;3578;2046;6207
modern	6666;5643;3614;5151;4135;3628;3129;1093;587;2645;5209;4190;3679;1123;7273;7279;5232;2674;1147;635;652;6288;6805;4246;1687;6812;6138;2214;4776;3759;4273;6843;6846;7360;706;1241;6369;3307;6380;1773;1262;1781;4343;3837;6914;3335;6407;3856;5914;5929;816;1333;5446;1357;334;847;2894;2389;5474;2924;7026;891;6526;6015;4993;2435;4486;1931;5526;2968;1946;2972;1438;4010;6598;5066;6603;3037;4070;5095;1005;3054;1011;4601;7162
desires	3684;615;6489;6727;3596;6573;334;561;1554;5271;6265;635;6846
ancient	6914;7426;1030;1415;904;4875;2064;2961;530;1427;6288;6425;4893;3614;4896;6433;5284;2214;4010;5163;1711;3759;5168;5680;1716;695;1849;3899;6846;2751;6598;3911;2376;5066;587;7370;2509;334;3149;2645;4696;2521;4064;994;6371;7015;7404;1262;2545;1530;5116;3837
foregoing	5905;6846;334
oppositition	334
debilitating	334
weaknesses	4891;4129;995;1732;6278;334;5013;3639;2233;2587
argues	3392;994;1030;2246;585;334;914;2645;4022;440;635;860;4893;6526
coined	6846;334;5013;2521;635;6526
deriving	3368;334
lxx	4256;334;1519;635;6526
lev	6573;334;1519;2386;2645;7511;635
occasion	6658;1763;5675;6797;334;2556;3472;6395;3828;2325;2364;4725;5013;1849;7418;635;1596;3837;6015
discipline	5858;484;6534;7370;3502;334
coincident	2170;334
biblical	4871;904;2058;3723;6155;3856;4496;6288;5910;5272;1051;4252;5916;416;5158;6823;6314;6573;5168;6195;6325;1849;5179;4412;6846;4929;4040;334;2386;3283;5586;2389;2645;1111;4442;7387;4064;994;5858;7150;3447;635;4092;6526
sodomy	3493;334
apostle	904;3596;5133;334;3759;498;1716;1849;6526
vigorous	342;692;334;3033
scrutiny	5634;6278;2507;5643;334;2225;1427;2196;3924;4022;635
gays	513;6849;1283;6147;2437;2951;6473;5354;334;6894;2225;3283;7347;5016;4599;2232;3097;1051
survey	2818;5253;2951;6792;6026;5005;1169;4116;1815;5016;3097;4253;1694;6942;801;1058;1314;5032;1455;1331;4024;6072;3262;3013;7370;334;1489;2002;2647;2135;7256;7511;865;5230;4591;6257;6387;4856;6137;6526
evalutate	334
writers	5893;1030;1929;1804;3596;6805;3097;4893;4132;7206;3751;6846;706;6526;7234;5063;2760;7245;334;847;3663;5338;4319;6370;2545;370;6138;635;2814
represent	1030;3342;3087;3344;2198;4507;4893;5665;5928;5161;3504;4402;1333;6969;3002;4156;6077;2751;1984;4418;4803;2246;6344;2763;334;847;3923;6998;1244;6113;6510;7409;5746;6644;4603;6143
bailey	5665;6846;334;635;6526
boswell	6846;334;2645;635;6526
scroggs	635;6846;334
provoked	3872;1606;904;6857;334;2545;4946;4947
wider	4384;6433;5958;2925;334;5583;3056;3472;7029;4568;569;6298;6908;7390
